Blog-headline-0,Street Price-0,Manufacturer-0,Model,IsController,Year,keys_count,keys_type,pads_count,controls,connectivity,power,weight_lbs,dimensions_inches,parsed image,ID
M-Audio Keystation 61 MK3 MIDI Keyboard Controller,$199.00,M-Audio,M-Audio Keystation 61 MK3 MIDI Controller,yes,2018,61,semi-weighted,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Volume Slider"", ""Transport Controls"", ""Octave Buttons""]","[""USB"", ""5-pin MIDI Out"", ""Sustain Pedal""]","[""USB Bus"", ""DC Adapter""]",9.0,39.2;7.44;2.68,https://www.gearank.com/wp-content/uploads/files/M-Audio-Keystation-61-MK3-300x60.jpg,8Y1I
Arturia KeyLab Essential 61 MkIII – 61 Key MIDI Controller Keyboard,$269.00,Arturia,Arturia KeyLab Essential 61 MkIII,yes,2024,61,hybrid synth-piano feel,0,"[""Knobs"", ""Fader"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB""]","[""USB Bus""]",6.8,35;9.45;2.76,https://www.gearank.com/wp-content/uploads/files/arturia-keylab-essential-61-mk3-300x86.jpg,VYLT
Native Instruments Komplete Kontrol A61 – 61 Key MIDI Keyboard Controller,$279.00,Native Instruments,Native Instruments Komplete Kontrol A61,yes,2025,61,semi-weighted,0,"[""Knobs"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Native-Instruments-Komplete-Kontrol-A61-300x82.jpg,UT4D
Yamaha MX61 Music Synthesizer V2 MIDI Controller Keyboard,$799.99,Yamaha,Yamaha MX61 Music Synthesizer V2,yes,NA,61,full-size,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""DC Adapter""]",10.58,38.74;11.77;4.50,https://www.gearank.com/wp-content/uploads/files/mx61v2_0-300x91.jpg,1P89
Arturia MicroLab 25-Key MIDI Controller Keyboard,$79.00,Arturia,Arturia MicroLab 25-Key MIDI Controller,yes,2022,25,slim,16,"[""Pitch Bend"", ""Modulation Wheel"", ""Pads"", ""Knobs"", ""Sliders"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",3.3,14;8.7;2,https://www.gearank.com/wp-content/uploads/files/Arturia-MicroLab-300x117.jpg,AJ12
Arturia KeyLab 61 MkII  – 61 Key MIDI Controller Keyboard,$549.00,Arturia,Arturia KeyLab 61 MkII,yes,2021,61,semi-weighted,16,"[""Knobs"", ""Faders"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Buttons""]","[""USB"", ""CV"", ""Gate"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",18.7,34.4;11;2.9,https://www.gearank.com/wp-content/uploads/files/Arturia-KeyLab-mkII-61-300x133.jpg,9X3Q
Native Instruments Komplete Kontrol S49 MK2 49-Key MIDI Keyboard,$729.21,Native Instruments,Native Instruments Komplete Kontrol S49 MK2,yes,2024,49,semi-weighted,0,"[""Knobs"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",12.1,31.6;12.7;6.4,https://www.gearank.com/wp-content/uploads/files/ni-komplete-kontrol-s49-mk2-300x107.jpg,43I2
Yamaha MX88 88-key Music Synthesizer MIDI Controller Keyboard,$1199.99,Yamaha,Yamaha MX88 88-key Music Synthesizer,yes,2017,88,weighted hammer-action,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""DC Adapter""]",30.6,52;16;6.6,https://www.gearank.com/wp-content/uploads/2024/06/yamaha-mx88-300x93.jpg,4YFU
Kawai VPC1 Virtual Piano Controller –  88-key MIDI Keyboard Controller,$2499.00,Kawai,Kawai VPC1 Virtual Piano Controller,yes,2016,88,weighted hammer-action,0,"[""Sustain Pedal""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus"", ""DC Adapter""]",65,54.3;16.7;7.3,https://www.gearank.com/wp-content/uploads/files/Kawai-VPC1-20-300x70.jpg,C2LA
Nektar Impact LX49+ 49-Key MIDI Keyboard Controller,$159.99,Nektar,Nektar Impact LX49+ 49-Key MIDI Controller,yes,2024,49,synth-action,8,"[""Pitch Bend"", ""Modulation Wheel"", ""Faders"", ""Knobs"", ""Buttons"", ""Transport Controls"", ""Pads""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",7,31.6;10.5;3,https://www.gearank.com/wp-content/uploads/files/Nektar-LX49-300x103.jpg,BJ69
